,link,price,oldprice
639,15732493,12214,12857
640,137898745,16103,16103
641,15732485,8317,8755
642,12433860,27464,27464
643,11930391,35788,35788
644,13141142,14246,14996
645,64454316,74600,74600
646,110629047,51497,51497
647,148491717,32517,32517
648,168869787,25658,25658
649,140411470,10079,10610
650,123380778,10294,10836
651,122038233,56270,56270
652,122036629,56838,56838
653,67202384,11865,12490
654,15732491,11283,11877
655,185330134,48679,48679
656,138980664,10241,10780
657,186781832,1839,1936
658,175818283,25860,25860
659,211645710,118524,118524
660,38425239,59892,59892
661,177659176,56440,56440
662,45052419,49800,49800
663,148342978,18568,18568
664,148342974,17388,17388
665,148339061,11573,12183
666,42604901,21860,21860
667,11930394,40557,40557
668,141583657,18612,18612
669,195372555,9720,10232
670,175866466,22592,22592
671,188742197,5812,6118
672,170201719,46476,46476
673,186988252,2447,2576
674,150407920,85268,85268
675,147610596,24651,24651
676,148647679,23651,23651
677,12433859,17030,17030
678,45052420,71463,71463
679,164442022,43162,43162
680,140694431,16667,16667
681,148330192,6876,7238
682,165827818,37538,37538
683,54595555,37930,37930
684,113786884,36774,36774
685,139009645,15519,15519
686,145537514,11256,11849
687,186735027,1396,1470
688,11930400,16161,16161
689,162958595,23083,23083
690,149742935,20497,20497
691,122034334,43648,43648
692,149742919,42662,42662
693,149742712,25581,25581
694,157393633,19003,19003
695,156348515,18675,18675
696,15732494,17389,17389
697,161717471,14337,15092
698,149742704,13859,14589
699,162958592,13259,13957
700,153897173,10960,11537
701,143296837,9482,9982
702,145531073,9039,9515
703,12433856,6721,7075
704,131442812,18654,18654
705,72883242,12745,13416
706,11930386,7872,8287
707,15732495,20782,20782
708,139041145,19277,19277
709,140114511,94679,94679
710,45052418,68740,68740
711,138244309,42055,42055
712,163416960,31900,31900
713,138994567,28979,28979
714,91838108,26987,26987
715,138993728,26355,26355
716,138993017,24416,24416
717,159713900,22087,22087
718,138985361,21010,21010
719,175142124,19090,19090
720,13777391,18317,18317
721,148315922,12453,13109
722,148315920,11405,12006
723,189513379,10373,10919
724,145535846,10314,10857
725,180065819,12445,13100
726,138984044,7666,8070
727,189409220,8939,9410
728,99998473,43470,43470
729,91838110,24529,24529
730,39335802,23266,23266
731,15732498,19085,19085
732,188916617,16799,16799
733,50839848,16514,16514
734,15732488,12156,12796
735,54601434,11643,12256
736,174802160,11394,11994
737,151647004,10359,10905
738,124117990,8232,8666
739,174802164,7975,8395
740,39335797,6921,7286
741,154534202,4951,5212
742,138241381,15968,15968
743,138234198,19267,19267
744,114146346,6441,6780
745,114420235,2867,3018
746,140939526,107886,107886
747,15211565,9816,10333
748,154723825,12139,12778
749,114420236,2867,3018
750,145165890,63943,63943
751,131636617,50786,50786
752,189503013,27647,27647
753,155398311,22231,22231
754,169617893,21135,21135
755,175982520,20668,20668
756,165921127,17255,17255
757,188917774,15119,15119
758,11930403,13255,13953
759,10694411,6693,7046
760,85484014,3007,3166
761,114420233,3497,3682
762,11930382,21940,21940
763,165929316,119491,119491
764,216419104,41832,41832
765,183055869,18601,18601
766,13878606,17015,17015
767,154712965,13629,14347
768,180169321,13307,14008
769,122879943,12489,13147
770,124117991,11832,12455
771,114474047,9903,10425
772,178331899,8457,8903
773,154536692,7405,7795
774,114146341,5433,5719
775,114420234,3497,3682
776,114420237,2867,3018
777,208282404,18749,18749
778,11930401,26522,26522
779,11930392,15036,15036
780,183046402,34439,34439
781,96381859,22087,22087
782,144999324,20501,20501
783,185712577,10279,10820
784,12558255,10166,10702
785,145001763,9653,10162
786,155150680,9016,9491
787,143786639,36644,36644
788,6958307,46476,46476
789,126645199,21534,21534
790,138247457,23811,23811
791,137898744,16103,16103
792,169648154,13511,14223
793,126645226,25623,25623
794,126645223,21352,21352
795,12433861,34113,34113
796,126645211,48065,48065
797,138250397,38554,38554
798,145001122,32003,32003
799,11930389,31095,31095
800,11930384,28231,28231
801,166330084,25141,25141
802,14403039,24702,24702
803,126645219,21807,21807
804,11930404,20611,20611
805,11930396,20355,20355
806,11930383,18156,18156
807,126645235,17899,17899
808,14403036,17798,17798
809,11930388,16263,16263
810,145004753,14346,15102
811,125871274,13257,13955
812,180106298,12306,12954
813,11930387,11756,12375
814,145004542,11725,12343
815,144182012,11688,12304
816,191173090,8983,9456
817,212124070,3349,3526
818,140399915,7972,8392
819,12387090,32353,32353
820,175140606,13106,13796
821,170201716,27885,27885
822,178822046,16570,16570
823,168869193,30562,30562
824,11930371,90232,90232
825,12387088,68933,68933
826,12387092,63897,63897
827,12387089,57911,57911
828,11930376,52958,52958
829,12387099,37617,37617
830,11930379,32475,32475
831,117789944,18667,18667
832,159871904,18009,18009
833,204490483,15606,15606
834,72883243,12341,12991
835,204490482,11549,12157
836,204490484,11199,11789
837,145004958,11031,11612
838,11930402,9769,10284
839,140108743,9074,9552
840,204490480,7912,8329
841,178822048,10079,10610
842,196384523,69125,69125
843,103413466,40430,40430
844,103413625,32197,32197
845,125871262,20716,20716
846,170201713,27552,27552
847,180168073,15359,15359
848,142894450,15933,15933
849,169648157,18589,18589
850,11930408,54529,54529
851,170201708,34856,34856
852,117789963,94932,94932
853,170201702,27885,27885
854,111756427,21607,21607
855,170201734,18589,18589
856,137925871,315283,315283
857,12570394,228241,228241
858,165949356,120662,120662
859,11843912,87645,87645
860,169648168,85984,85984
861,142894449,59756,59756
862,11930409,59324,59324
863,12570396,49132,49132
864,6958306,46683,46683
865,14364127,41532,41532
866,136466099,32606,32606
867,169666627,32532,32532
868,169648147,31536,31536
869,59296071,29181,29181
870,105327827,28987,28987
871,170201726,28557,28557
872,170217966,27635,27635
873,170637124,27021,27021
874,169648172,27021,27021
875,10232274,27021,27021
876,170637129,26026,26026
877,14056918,23105,23105
878,9891418,22572,22572
879,149742701,21148,21148
880,141621029,19641,19641
881,19071486,18589,18589
882,169648173,16887,16887
883,170637123,15518,15518
884,54652671,9359,9852
885,139041144,7638,8040
886,8149513,99591,99591
887,11930399,7277,7660
888,4821984,28216,28216
889,28353599,59162,59162
890,137874582,13175,13869
891,6958304,25486,25486
892,8983321,12749,13420
893,164187539,5736,6038
894,38567948,32847,32847
895,54663706,17584,17584
896,96305906,25070,25070
897,187662701,141096,141096
898,187662994,137776,137776
899,187662698,27552,27552
900,187662996,24896,24896
901,187662692,154376,154376
902,187662677,35313,35313
903,9891424,16596,16596
904,170637125,18058,18058
905,169648167,22415,22415
906,169666628,22415,22415
907,170201717,22572,22572
908,142894453,82996,82996
909,170201715,32242,32242
910,142894454,72165,72165
911,170201723,67558,67558
912,170217963,51456,51456
913,169648141,49796,49796
914,169648169,38176,38176
915,169648148,32242,32242
916,170201711,32242,32242
917,170201707,32242,32242
918,170637128,25486,25486
919,169648144,17808,17808
920,169648171,16273,16273
921,170201754,15351,15351
922,14621265,68740,68740
923,8140337,49982,49982
924,8140339,34781,34781
925,8149516,107067,107067
926,89054424,21706,21706
927,169648163,36516,36516
928,115284252,55503,55503
929,141615457,20387,20387
930,141647541,15140,15140
931,172029755,30354,30354
932,178936418,77605,77605
933,38425678,28244,28244
934,15732486,12214,12857
935,45052417,31307,31307
936,89051456,29946,29946
937,122745433,22175,22175
938,122745431,23811,23811
939,15732501,19570,19570
940,116413918,10111,10644
941,170852459,13051,13738
942,149742702,13983,14719
943,139014446,43086,43086
944,105327828,21736,21736
945,10479777,19406,19406
946,62103918,23909,23909
947,8140335,57806,57806
948,8140334,44960,44960
949,105327832,16179,16179
950,140663917,15461,15461
951,89062678,36380,36380
952,89051449,34030,34030
953,30820947,22119,22119
954,37723695,42605,42605
955,89051463,101094,101094
956,89051452,107534,107534
957,154224068,22322,22322
958,144182051,74961,74961
959,126645207,74325,74325
960,126645234,67238,67238
961,126645222,51700,51700
962,144182045,48247,48247
963,126645195,47793,47793
964,144182004,46612,46612
965,125871270,45521,45521
966,125871268,45249,45249
967,126645214,44249,44249
968,126645233,43704,43704
969,125871256,41069,41069
970,144182009,38616,38616
971,151703852,37798,37798
972,126645213,37253,37253
973,144182011,36526,36526
974,144182005,36071,36071
975,144182015,34799,34799
976,126645209,33164,33164
977,126645227,31257,31257
978,126645203,30711,30711
979,126645220,29621,29621
980,126645210,29439,29439
981,126645216,29348,29348
982,126645194,29257,29257
983,126645229,27894,27894
984,126645196,26713,26713
985,125871272,26350,26350
986,126645236,26168,26168
987,126645197,24441,24441
988,151703848,24110,24110
989,151703845,23160,23160
990,126645201,22170,22170
991,126645205,18990,18990
992,144181978,18808,18808
993,126645218,17627,17627
994,126645208,16809,16809
995,126645198,13607,14324
996,126645239,12648,13314
997,126645202,26259,26259
998,103413138,52664,52664
999,105327830,11648,12262
1000,114146343,18899,18899
1001,114473634,18214,18214
1002,12899051,7888,8304
1003,140399914,8638,9093
1004,12387091,66270,66270
1005,27184236,26543,26543
1006,12570395,41165,41165
1007,76094620,16862,16862
1008,184111860,32978,32978
1009,97595950,28460,28460
1010,95031505,62039,62039
1011,162958599,8635,9090
1012,42603390,4915,5174
1013,184116525,5011,5275
1014,191920162,13776,14502
1015,208422954,7411,7802
1016,168543324,16055,16055
1017,184113617,5171,5444
1018,173579018,84651,84651
1019,173651604,82991,82991
1020,173662355,78841,78841
1021,173936641,58091,58091
1022,174431008,58091,58091
1023,174665795,53941,53941
1024,174566658,53941,53941
1025,174681729,49791,49791
1026,168830482,32693,32693
1027,130209684,21941,21941
1028,97595949,21406,21406
1029,208412200,18295,18295
1030,120376466,17421,17421
1031,97595939,16426,16426
1032,196666951,15097,15097
1033,184050397,13338,14040
1034,196666950,13248,13946
1035,191909658,12740,13411
1036,191936005,12400,13053
1037,184048148,9863,10383
1038,208401233,9013,9488
1039,191915964,8915,9385
1040,191915963,8278,8714
1041,168852442,5808,6114
1042,208406176,7727,8134
1043,64928294,36760,36760
1044,192837246,273899,273899
1045,19071485,53782,53782
1046,168064823,9523,10025
1047,196626392,7560,7958
1048,195358463,90355,90355
1049,52884846,10995,11574
1050,168720976,157988,157988
1051,98695665,18107,18107
1052,178800825,35690,35690
1053,13141123,25336,25336
1054,89059697,22436,22436
1055,161290363,21706,21706
1056,103413285,17753,17753
1057,192837263,236549,236549
1058,192833660,215799,215799
1059,126645212,8112,8539
1060,64928296,24627,24627
1061,11930370,48444,48444
1062,103413552,20112,20112
1063,11013249,42615,42615
1064,198251622,54753,54753
1065,198251663,41822,41822
1066,198251670,28339,28339
1067,171502502,15464,15464
1068,51833608,25793,25793
1069,198251666,142341,142341
1070,198380579,108682,108682
1071,198251636,32100,32100
1072,213572157,29899,29899
1073,198380587,28523,28523
1074,178475698,24362,24362
1075,162459933,23366,23366
1076,198251692,22195,22195
1077,155930260,15682,15682
1078,213600535,15866,15866
1079,59695755,8145,8574
1080,213572160,194802,194802
1081,213572200,191042,191042
1082,198251620,186823,186823
1083,213572185,176918,176918
1084,198251675,172057,172057
1085,213572201,133353,133353
1086,198251650,118954,118954
1087,198251631,105288,105288
1088,198251660,99510,99510
1089,198380581,88138,88138
1090,213572197,85478,85478
1091,198251689,80892,80892
1092,198251681,78049,78049
1093,213572226,68052,68052
1094,198251627,65374,65374
1095,198251668,61852,61852
1096,213572175,60641,60641
1097,198251626,57872,57872
1098,213572154,55029,55029
1099,197777193,51452,51452
1100,213572144,46591,46591
1101,213572207,46407,46407
1102,198251646,44353,44353
1103,198251659,43472,43472
1104,213572145,41822,41822
1105,198251697,37970,37970
1106,213572155,37052,37052
1107,213572189,35768,35768
1108,213572147,34851,34851
1109,213572174,34668,34668
1110,198251700,32558,32558
1111,213572192,31549,31549
1112,198251674,30596,30596
1113,213572217,30376,30376
1114,213572173,30082,30082
1115,198380593,29807,29807
1116,213572216,29165,29165
1117,213572221,28174,28174
1118,213572225,28174,28174
1119,213572183,26083,26083
1120,213572219,25423,25423
1121,198251701,24487,24487
1122,162459932,22702,22702
1123,161290368,21905,21905
1124,198380569,19993,19993
1125,198251657,17058,17058
1126,198251662,12466,13123
1127,198380580,10359,10905
1128,198251703,147110,147110
1129,213572188,76306,76306
1130,213572220,60256,60256
1131,198251678,35126,35126
1132,213816040,18067,18067
1133,198251633,14351,15107
1134,198251688,11727,12345
1135,198251638,33017,33017
1136,198251694,194986,194986
1137,213572158,173616,173616
1138,198251687,133720,133720
1139,213572143,124090,124090
1140,213572204,112809,112809
1141,213572152,106297,106297
1142,198251673,103271,103271
1143,198251652,101528,101528
1144,213572198,79241,79241
1145,198251695,77224,77224
1146,213572150,76490,76490
1147,213572151,75298,75298
1148,213572193,74931,74931
1149,198251661,72821,72821
1150,213572181,65025,65025
1151,213572153,61082,61082
